start_id,start_label,type,end_id,end_label,ultimo_envio,cantidad_envios,frecuencia_envios
7,Proveedor,PROVEE,7,Almacen,2025-02-22,184,Trimestral
16,Proveedor,PROVEE,3,Almacen,2025-01-21,47,Diario
17,Proveedor,PROVEE,3,Almacen,2025-01-12,72,Mensual
5,Proveedor,PROVEE,1,Almacen,2025-02-19,156,Semanal
12,Proveedor,PROVEE,4,Almacen,2025-02-17,94,Trimestral
7,Proveedor,PROVEE,5,Almacen,2025-02-03,168,Diario
14,Proveedor,PROVEE,7,Almacen,2025-01-09,113,Trimestral
16,Proveedor,PROVEE,3,Almacen,2025-02-23,31,Diario
2,Proveedor,PROVEE,0,Almacen,2025-02-09,85,Diario
17,Proveedor,PROVEE,1,Almacen,2025-01-31,152,Mensual
4,Proveedor,PROVEE,5,Almacen,2025-01-21,19,Mensual
9,Proveedor,PROVEE,3,Almacen,2025-02-14,37,Diario
10,Proveedor,PROVEE,1,Almacen,2025-02-09,152,Diario
3,Proveedor,PROVEE,9,Almacen,2025-01-10,56,Semanal
17,Proveedor,PROVEE,0,Almacen,2025-01-17,61,Mensual
17,Proveedor,PROVEE,3,Almacen,2025-02-24,136,Diario
13,Proveedor,PROVEE,5,Almacen,2025-02-05,191,Trimestral
19,Proveedor,PROVEE,1,Almacen,2025-02-20,101,Mensual
18,Proveedor,PROVEE,6,Almacen,2025-01-29,88,Trimestral
19,Proveedor,PROVEE,2,Almacen,2025-02-12,106,Mensual
18,Proveedor,PROVEE,7,Almacen,2025-02-26,21,Trimestral
16,Proveedor,PROVEE,4,Almacen,2025-01-30,24,Semanal
10,Proveedor,PROVEE,0,Almacen,2025-02-08,48,Diario
14,Proveedor,PROVEE,4,Almacen,2025-02-06,143,Semanal
1,Proveedor,PROVEE,7,Almacen,2025-01-30,184,Semanal
3,Proveedor,PROVEE,2,Almacen,2025-02-16,112,Mensual
11,Proveedor,PROVEE,4,Almacen,2025-02-22,190,Diario
11,Proveedor,PROVEE,0,Almacen,2025-01-06,133,Mensual
3,Proveedor,PROVEE,9,Almacen,2025-02-23,50,Mensual
17,Proveedor,PROVEE,5,Almacen,2025-01-04,13,Semanal
