start_id,start_label,type,end_id,end_label,cantidad,pasillo,estanteria
4,Sucursal,TIENE,1788,Producto,33,P-4,E-9
6,Sucursal,TIENE,1291,Producto,6,P-8,E-6
7,Sucursal,TIENE,242,Producto,29,P-6,E-19
5,Sucursal,TIENE,1221,Producto,29,P-8,E-13
8,Sucursal,TIENE,1435,Producto,5,P-7,E-5
3,Sucursal,TIENE,2203,Producto,55,P-7,E-8
11,Sucursal,TIENE,2859,Producto,82,P-9,E-5
13,Sucursal,TIENE,1746,Producto,6,P-5,E-2
14,Sucursal,TIENE,2392,Producto,14,P-10,E-4
11,Sucursal,TIENE,2438,Producto,10,P-5,E-16
4,Sucursal,TIENE,946,Producto,79,P-1,E-7
10,Sucursal,TIENE,1487,Producto,14,P-9,E-5
1,Sucursal,TIENE,1848,Producto,26,P-2,E-13
8,Sucursal,TIENE,207,Producto,19,P-5,E-10
11,Sucursal,TIENE,2942,Producto,56,P-5,E-9
11,Sucursal,TIENE,961,Producto,33,P-6,E-3
10,Sucursal,TIENE,1059,Producto,35,P-7,E-5
5,Sucursal,TIENE,2958,Producto,100,P-3,E-5
12,Sucursal,TIENE,17,Producto,74,P-6,E-7
13,Sucursal,TIENE,439,Producto,35,P-4,E-9
2,Sucursal,TIENE,906,Producto,23,P-10,E-4
11,Sucursal,TIENE,2713,Producto,25,P-7,E-13
11,Sucursal,TIENE,2369,Producto,27,P-10,E-10
11,Sucursal,TIENE,1234,Producto,58,P-5,E-3
4,Sucursal,TIENE,1465,Producto,9,P-7,E-15
9,Sucursal,TIENE,2096,Producto,16,P-5,E-17
3,Sucursal,TIENE,391,Producto,34,P-8,E-4
11,Sucursal,TIENE,408,Producto,66,P-5,E-16
4,Sucursal,TIENE,962,Producto,31,P-10,E-17
0,Sucursal,TIENE,352,Producto,19,P-6,E-13
14,Sucursal,TIENE,310,Producto,38,P-3,E-2
0,Sucursal,TIENE,1766,Producto,42,P-2,E-4
14,Sucursal,TIENE,150,Producto,41,P-6,E-9
12,Sucursal,TIENE,218,Producto,93,P-7,E-18
14,Sucursal,TIENE,1541,Producto,24,P-10,E-5
13,Sucursal,TIENE,2153,Producto,26,P-6,E-20
0,Sucursal,TIENE,439,Producto,18,P-6,E-16
1,Sucursal,TIENE,1256,Producto,91,P-2,E-8
10,Sucursal,TIENE,2905,Producto,73,P-3,E-9
14,Sucursal,TIENE,2210,Producto,3,P-8,E-13
5,Sucursal,TIENE,1601,Producto,77,P-8,E-12
13,Sucursal,TIENE,2405,Producto,91,P-3,E-13
2,Sucursal,TIENE,2034,Producto,58,P-5,E-3
10,Sucursal,TIENE,935,Producto,6,P-8,E-19
10,Sucursal,TIENE,2454,Producto,57,P-8,E-3
9,Sucursal,TIENE,1646,Producto,7,P-1,E-11
3,Sucursal,TIENE,2042,Producto,59,P-6,E-6
12,Sucursal,TIENE,858,Producto,9,P-2,E-17
5,Sucursal,TIENE,1894,Producto,47,P-10,E-4
2,Sucursal,TIENE,1691,Producto,3,P-8,E-14
3,Sucursal,TIENE,1898,Producto,56,P-4,E-12
3,Sucursal,TIENE,450,Producto,29,P-8,E-17
8,Sucursal,TIENE,2982,Producto,89,P-1,E-1
8,Sucursal,TIENE,2431,Producto,42,P-7,E-14
10,Sucursal,TIENE,793,Producto,32,P-7,E-13
3,Sucursal,TIENE,1435,Producto,10,P-7,E-8
9,Sucursal,TIENE,1800,Producto,50,P-1,E-7
13,Sucursal,TIENE,2553,Producto,41,P-3,E-12
5,Sucursal,TIENE,315,Producto,97,P-6,E-7
6,Sucursal,TIENE,503,Producto,87,P-10,E-20
10,Sucursal,TIENE,1151,Producto,86,P-3,E-11
0,Sucursal,TIENE,437,Producto,67,P-9,E-3
9,Sucursal,TIENE,2061,Producto,88,P-7,E-2
5,Sucursal,TIENE,2526,Producto,94,P-5,E-20
6,Sucursal,TIENE,425,Producto,67,P-9,E-7
2,Sucursal,TIENE,247,Producto,75,P-10,E-1
4,Sucursal,TIENE,1551,Producto,26,P-6,E-20
6,Sucursal,TIENE,27,Producto,61,P-6,E-11
3,Sucursal,TIENE,1496,Producto,46,P-10,E-7
9,Sucursal,TIENE,1287,Producto,56,P-2,E-20
4,Sucursal,TIENE,1372,Producto,53,P-5,E-18
9,Sucursal,TIENE,2072,Producto,15,P-3,E-7
3,Sucursal,TIENE,2811,Producto,72,P-4,E-11
12,Sucursal,TIENE,1675,Producto,93,P-6,E-9
11,Sucursal,TIENE,1154,Producto,37,P-10,E-8
1,Sucursal,TIENE,2660,Producto,75,P-3,E-19
11,Sucursal,TIENE,1013,Producto,69,P-6,E-11
3,Sucursal,TIENE,2308,Producto,61,P-1,E-6
2,Sucursal,TIENE,119,Producto,5,P-7,E-8
8,Sucursal,TIENE,253,Producto,51,P-10,E-11
5,Sucursal,TIENE,2354,Producto,37,P-7,E-14
9,Sucursal,TIENE,1873,Producto,37,P-10,E-6
5,Sucursal,TIENE,1376,Producto,42,P-5,E-19
9,Sucursal,TIENE,1886,Producto,29,P-3,E-3
0,Sucursal,TIENE,2185,Producto,80,P-4,E-13
0,Sucursal,TIENE,1185,Producto,61,P-8,E-13
14,Sucursal,TIENE,906,Producto,92,P-4,E-16
3,Sucursal,TIENE,3,Producto,70,P-7,E-14
8,Sucursal,TIENE,279,Producto,51,P-4,E-5
11,Sucursal,TIENE,2250,Producto,78,P-5,E-16
0,Sucursal,TIENE,1535,Producto,36,P-1,E-5
0,Sucursal,TIENE,448,Producto,55,P-8,E-7
6,Sucursal,TIENE,736,Producto,74,P-2,E-13
4,Sucursal,TIENE,2209,Producto,66,P-3,E-15
11,Sucursal,TIENE,2415,Producto,79,P-9,E-19
9,Sucursal,TIENE,1967,Producto,49,P-2,E-8
0,Sucursal,TIENE,618,Producto,12,P-6,E-8
5,Sucursal,TIENE,1060,Producto,99,P-7,E-17
5,Sucursal,TIENE,2455,Producto,74,P-4,E-20
6,Sucursal,TIENE,2317,Producto,30,P-4,E-10
7,Sucursal,TIENE,1302,Producto,13,P-1,E-12
10,Sucursal,TIENE,1392,Producto,20,P-6,E-12
3,Sucursal,TIENE,2850,Producto,76,P-4,E-8
9,Sucursal,TIENE,90,Producto,58,P-2,E-18
12,Sucursal,TIENE,2896,Producto,23,P-7,E-9
3,Sucursal,TIENE,188,Producto,15,P-3,E-18
1,Sucursal,TIENE,309,Producto,81,P-3,E-8
3,Sucursal,TIENE,2678,Producto,92,P-2,E-2
13,Sucursal,TIENE,1193,Producto,24,P-10,E-19
6,Sucursal,TIENE,147,Producto,4,P-2,E-18
12,Sucursal,TIENE,261,Producto,55,P-4,E-20
12,Sucursal,TIENE,2491,Producto,32,P-3,E-2
11,Sucursal,TIENE,2280,Producto,91,P-6,E-15
2,Sucursal,TIENE,1105,Producto,60,P-10,E-11
9,Sucursal,TIENE,1561,Producto,86,P-2,E-10
11,Sucursal,TIENE,1411,Producto,99,P-8,E-16
8,Sucursal,TIENE,2688,Producto,62,P-4,E-8
2,Sucursal,TIENE,2997,Producto,69,P-10,E-9
8,Sucursal,TIENE,1159,Producto,63,P-3,E-17
14,Sucursal,TIENE,1639,Producto,37,P-9,E-18
3,Sucursal,TIENE,2907,Producto,29,P-1,E-12
2,Sucursal,TIENE,1767,Producto,45,P-9,E-9
4,Sucursal,TIENE,2909,Producto,84,P-10,E-20
9,Sucursal,TIENE,1324,Producto,61,P-4,E-1
1,Sucursal,TIENE,2646,Producto,76,P-2,E-14
6,Sucursal,TIENE,1410,Producto,55,P-7,E-19
13,Sucursal,TIENE,2473,Producto,31,P-8,E-13
10,Sucursal,TIENE,2390,Producto,40,P-2,E-7
8,Sucursal,TIENE,709,Producto,39,P-6,E-20
1,Sucursal,TIENE,1208,Producto,45,P-4,E-7
13,Sucursal,TIENE,526,Producto,45,P-2,E-19
11,Sucursal,TIENE,1287,Producto,9,P-1,E-16
5,Sucursal,TIENE,1583,Producto,83,P-8,E-18
3,Sucursal,TIENE,1896,Producto,61,P-4,E-20
1,Sucursal,TIENE,1502,Producto,87,P-5,E-12
8,Sucursal,TIENE,2720,Producto,74,P-3,E-5
13,Sucursal,TIENE,290,Producto,19,P-4,E-3
1,Sucursal,TIENE,2728,Producto,13,P-4,E-10
7,Sucursal,TIENE,1958,Producto,60,P-6,E-1
13,Sucursal,TIENE,2031,Producto,73,P-3,E-10
12,Sucursal,TIENE,2370,Producto,38,P-3,E-18
13,Sucursal,TIENE,1278,Producto,82,P-2,E-9
9,Sucursal,TIENE,2259,Producto,74,P-7,E-9
4,Sucursal,TIENE,1969,Producto,95,P-9,E-17
7,Sucursal,TIENE,2998,Producto,45,P-5,E-20
13,Sucursal,TIENE,2006,Producto,18,P-2,E-6
4,Sucursal,TIENE,2598,Producto,17,P-9,E-8
6,Sucursal,TIENE,1914,Producto,98,P-5,E-6
6,Sucursal,TIENE,60,Producto,58,P-2,E-12
8,Sucursal,TIENE,1078,Producto,25,P-9,E-15
8,Sucursal,TIENE,1685,Producto,74,P-1,E-14
11,Sucursal,TIENE,323,Producto,34,P-6,E-10
6,Sucursal,TIENE,2057,Producto,56,P-6,E-14
14,Sucursal,TIENE,1614,Producto,52,P-1,E-11
8,Sucursal,TIENE,789,Producto,20,P-1,E-15
10,Sucursal,TIENE,556,Producto,99,P-10,E-6
2,Sucursal,TIENE,1769,Producto,43,P-5,E-15
14,Sucursal,TIENE,2034,Producto,8,P-1,E-1
11,Sucursal,TIENE,1209,Producto,80,P-3,E-2
1,Sucursal,TIENE,2507,Producto,17,P-8,E-9
7,Sucursal,TIENE,919,Producto,54,P-1,E-9
13,Sucursal,TIENE,2620,Producto,38,P-1,E-4
5,Sucursal,TIENE,1380,Producto,54,P-5,E-12
13,Sucursal,TIENE,2691,Producto,77,P-10,E-19
7,Sucursal,TIENE,1905,Producto,63,P-9,E-5
4,Sucursal,TIENE,1442,Producto,23,P-8,E-16
12,Sucursal,TIENE,2670,Producto,21,P-2,E-8
0,Sucursal,TIENE,2788,Producto,86,P-8,E-19
5,Sucursal,TIENE,1302,Producto,28,P-9,E-8
14,Sucursal,TIENE,958,Producto,26,P-6,E-10
13,Sucursal,TIENE,375,Producto,81,P-3,E-16
3,Sucursal,TIENE,1872,Producto,57,P-6,E-18
6,Sucursal,TIENE,2846,Producto,98,P-2,E-1
9,Sucursal,TIENE,1670,Producto,17,P-6,E-11
4,Sucursal,TIENE,1720,Producto,68,P-8,E-10
8,Sucursal,TIENE,365,Producto,26,P-1,E-5
6,Sucursal,TIENE,686,Producto,55,P-2,E-10
3,Sucursal,TIENE,2883,Producto,9,P-2,E-6
14,Sucursal,TIENE,1915,Producto,45,P-8,E-20
3,Sucursal,TIENE,2796,Producto,22,P-6,E-20
3,Sucursal,TIENE,2129,Producto,83,P-10,E-9
3,Sucursal,TIENE,1422,Producto,23,P-8,E-8
4,Sucursal,TIENE,2838,Producto,25,P-10,E-20
6,Sucursal,TIENE,569,Producto,41,P-8,E-16
1,Sucursal,TIENE,946,Producto,80,P-4,E-13
2,Sucursal,TIENE,1953,Producto,84,P-9,E-2
0,Sucursal,TIENE,806,Producto,28,P-10,E-7
13,Sucursal,TIENE,443,Producto,36,P-9,E-20
0,Sucursal,TIENE,2529,Producto,18,P-10,E-7
2,Sucursal,TIENE,1671,Producto,70,P-2,E-13
7,Sucursal,TIENE,215,Producto,73,P-8,E-12
6,Sucursal,TIENE,2384,Producto,51,P-7,E-13
8,Sucursal,TIENE,2752,Producto,5,P-4,E-2
3,Sucursal,TIENE,1839,Producto,19,P-4,E-2
7,Sucursal,TIENE,335,Producto,20,P-7,E-19
4,Sucursal,TIENE,585,Producto,55,P-5,E-1
14,Sucursal,TIENE,1427,Producto,54,P-4,E-2
10,Sucursal,TIENE,2172,Producto,83,P-4,E-13
3,Sucursal,TIENE,1054,Producto,10,P-7,E-18
8,Sucursal,TIENE,195,Producto,47,P-9,E-8
8,Sucursal,TIENE,1098,Producto,17,P-8,E-12
10,Sucursal,TIENE,927,Producto,40,P-8,E-13
14,Sucursal,TIENE,828,Producto,90,P-8,E-15
0,Sucursal,TIENE,1531,Producto,91,P-2,E-1
13,Sucursal,TIENE,2300,Producto,32,P-9,E-6
2,Sucursal,TIENE,859,Producto,84,P-1,E-17
1,Sucursal,TIENE,2570,Producto,36,P-3,E-18
3,Sucursal,TIENE,333,Producto,34,P-6,E-18
11,Sucursal,TIENE,1809,Producto,29,P-9,E-7
11,Sucursal,TIENE,767,Producto,67,P-7,E-14
2,Sucursal,TIENE,540,Producto,45,P-3,E-2
0,Sucursal,TIENE,1428,Producto,21,P-6,E-1
7,Sucursal,TIENE,2001,Producto,26,P-4,E-11
14,Sucursal,TIENE,2032,Producto,29,P-2,E-1
1,Sucursal,TIENE,1047,Producto,44,P-8,E-17
5,Sucursal,TIENE,2743,Producto,10,P-3,E-13
4,Sucursal,TIENE,685,Producto,26,P-8,E-20
13,Sucursal,TIENE,2878,Producto,2,P-8,E-13
3,Sucursal,TIENE,889,Producto,62,P-4,E-16
4,Sucursal,TIENE,1558,Producto,83,P-5,E-12
0,Sucursal,TIENE,2622,Producto,73,P-6,E-1
0,Sucursal,TIENE,407,Producto,18,P-4,E-5
12,Sucursal,TIENE,2671,Producto,24,P-8,E-14
9,Sucursal,TIENE,2594,Producto,11,P-3,E-12
4,Sucursal,TIENE,124,Producto,58,P-8,E-3
14,Sucursal,TIENE,1758,Producto,9,P-7,E-16
10,Sucursal,TIENE,1645,Producto,39,P-10,E-15
2,Sucursal,TIENE,571,Producto,100,P-9,E-17
6,Sucursal,TIENE,2445,Producto,1,P-2,E-15
6,Sucursal,TIENE,456,Producto,24,P-4,E-12
2,Sucursal,TIENE,2699,Producto,4,P-10,E-20
0,Sucursal,TIENE,906,Producto,99,P-4,E-3
8,Sucursal,TIENE,1048,Producto,44,P-10,E-10
5,Sucursal,TIENE,2560,Producto,54,P-9,E-20
4,Sucursal,TIENE,252,Producto,73,P-2,E-9
11,Sucursal,TIENE,813,Producto,31,P-9,E-17
14,Sucursal,TIENE,1782,Producto,32,P-3,E-6
2,Sucursal,TIENE,2419,Producto,25,P-1,E-10
13,Sucursal,TIENE,1261,Producto,35,P-4,E-2
12,Sucursal,TIENE,781,Producto,67,P-8,E-12
12,Sucursal,TIENE,475,Producto,20,P-9,E-9
5,Sucursal,TIENE,1808,Producto,42,P-7,E-2
2,Sucursal,TIENE,328,Producto,19,P-6,E-20
13,Sucursal,TIENE,2697,Producto,84,P-7,E-2
11,Sucursal,TIENE,1807,Producto,45,P-6,E-16
7,Sucursal,TIENE,523,Producto,33,P-1,E-11
12,Sucursal,TIENE,1995,Producto,71,P-5,E-2
3,Sucursal,TIENE,950,Producto,48,P-1,E-12
1,Sucursal,TIENE,2633,Producto,75,P-10,E-15
5,Sucursal,TIENE,2825,Producto,76,P-5,E-19
5,Sucursal,TIENE,437,Producto,97,P-7,E-18
14,Sucursal,TIENE,1828,Producto,45,P-1,E-8
11,Sucursal,TIENE,2315,Producto,73,P-1,E-19
5,Sucursal,TIENE,2294,Producto,28,P-10,E-9
14,Sucursal,TIENE,698,Producto,44,P-8,E-4
2,Sucursal,TIENE,2730,Producto,40,P-9,E-4
13,Sucursal,TIENE,2395,Producto,98,P-7,E-1
11,Sucursal,TIENE,2229,Producto,48,P-6,E-17
2,Sucursal,TIENE,122,Producto,6,P-10,E-5
8,Sucursal,TIENE,83,Producto,43,P-5,E-18
14,Sucursal,TIENE,368,Producto,61,P-1,E-9
13,Sucursal,TIENE,2556,Producto,34,P-9,E-4
2,Sucursal,TIENE,925,Producto,29,P-4,E-15
1,Sucursal,TIENE,2349,Producto,95,P-4,E-8
8,Sucursal,TIENE,930,Producto,57,P-8,E-13
10,Sucursal,TIENE,965,Producto,97,P-9,E-1
10,Sucursal,TIENE,1728,Producto,60,P-9,E-11
9,Sucursal,TIENE,187,Producto,43,P-4,E-1
2,Sucursal,TIENE,628,Producto,10,P-7,E-5
6,Sucursal,TIENE,1613,Producto,100,P-4,E-20
2,Sucursal,TIENE,747,Producto,61,P-2,E-17
6,Sucursal,TIENE,346,Producto,31,P-8,E-12
1,Sucursal,TIENE,224,Producto,82,P-8,E-12
6,Sucursal,TIENE,1199,Producto,65,P-9,E-17
14,Sucursal,TIENE,1729,Producto,58,P-5,E-2
11,Sucursal,TIENE,759,Producto,97,P-8,E-12
7,Sucursal,TIENE,2329,Producto,33,P-2,E-3
12,Sucursal,TIENE,115,Producto,88,P-7,E-10
11,Sucursal,TIENE,486,Producto,5,P-2,E-13
12,Sucursal,TIENE,1838,Producto,37,P-3,E-17
10,Sucursal,TIENE,72,Producto,18,P-5,E-19
10,Sucursal,TIENE,1652,Producto,69,P-1,E-13
11,Sucursal,TIENE,2413,Producto,68,P-10,E-10
8,Sucursal,TIENE,2874,Producto,38,P-8,E-9
12,Sucursal,TIENE,557,Producto,64,P-4,E-17
14,Sucursal,TIENE,2497,Producto,47,P-1,E-6
11,Sucursal,TIENE,2340,Producto,37,P-2,E-4
10,Sucursal,TIENE,1047,Producto,98,P-10,E-16
11,Sucursal,TIENE,1279,Producto,76,P-6,E-6
3,Sucursal,TIENE,1741,Producto,27,P-8,E-7
0,Sucursal,TIENE,1276,Producto,29,P-3,E-2
13,Sucursal,TIENE,1454,Producto,57,P-5,E-16
8,Sucursal,TIENE,2107,Producto,63,P-7,E-2
7,Sucursal,TIENE,1631,Producto,67,P-2,E-6
10,Sucursal,TIENE,157,Producto,34,P-7,E-1
2,Sucursal,TIENE,383,Producto,1,P-5,E-10
5,Sucursal,TIENE,2614,Producto,23,P-3,E-10
11,Sucursal,TIENE,243,Producto,22,P-4,E-13
10,Sucursal,TIENE,1689,Producto,54,P-1,E-20
10,Sucursal,TIENE,2987,Producto,66,P-6,E-19
1,Sucursal,TIENE,2050,Producto,2,P-5,E-1
4,Sucursal,TIENE,132,Producto,74,P-9,E-6
13,Sucursal,TIENE,1035,Producto,69,P-7,E-11
14,Sucursal,TIENE,2304,Producto,95,P-8,E-6
10,Sucursal,TIENE,1209,Producto,48,P-2,E-12
1,Sucursal,TIENE,15,Producto,67,P-6,E-12
13,Sucursal,TIENE,1728,Producto,53,P-3,E-17
1,Sucursal,TIENE,1889,Producto,30,P-1,E-3
5,Sucursal,TIENE,2461,Producto,48,P-2,E-17
11,Sucursal,TIENE,1144,Producto,76,P-4,E-11
7,Sucursal,TIENE,283,Producto,43,P-9,E-9
5,Sucursal,TIENE,2228,Producto,23,P-5,E-20
9,Sucursal,TIENE,2385,Producto,6,P-3,E-12
9,Sucursal,TIENE,2138,Producto,32,P-4,E-20
5,Sucursal,TIENE,2107,Producto,80,P-5,E-16
7,Sucursal,TIENE,555,Producto,62,P-2,E-13
1,Sucursal,TIENE,2247,Producto,77,P-7,E-14
2,Sucursal,TIENE,316,Producto,48,P-3,E-3
3,Sucursal,TIENE,621,Producto,49,P-4,E-6
12,Sucursal,TIENE,2391,Producto,75,P-2,E-10
7,Sucursal,TIENE,1352,Producto,11,P-5,E-20
4,Sucursal,TIENE,847,Producto,34,P-1,E-3
14,Sucursal,TIENE,1531,Producto,64,P-3,E-3
12,Sucursal,TIENE,2686,Producto,47,P-1,E-18
13,Sucursal,TIENE,246,Producto,22,P-9,E-6
6,Sucursal,TIENE,599,Producto,1,P-7,E-17
8,Sucursal,TIENE,2446,Producto,40,P-4,E-13
5,Sucursal,TIENE,1586,Producto,93,P-4,E-19
13,Sucursal,TIENE,910,Producto,96,P-7,E-17
11,Sucursal,TIENE,1760,Producto,42,P-8,E-20
13,Sucursal,TIENE,2474,Producto,12,P-3,E-18
0,Sucursal,TIENE,1042,Producto,98,P-9,E-19
7,Sucursal,TIENE,842,Producto,98,P-4,E-10
1,Sucursal,TIENE,1306,Producto,38,P-5,E-2
2,Sucursal,TIENE,1328,Producto,87,P-4,E-13
3,Sucursal,TIENE,2564,Producto,83,P-2,E-11
7,Sucursal,TIENE,1434,Producto,5,P-2,E-10
3,Sucursal,TIENE,2536,Producto,59,P-9,E-6
5,Sucursal,TIENE,826,Producto,87,P-4,E-4
11,Sucursal,TIENE,242,Producto,90,P-4,E-6
12,Sucursal,TIENE,2654,Producto,84,P-9,E-14
0,Sucursal,TIENE,122,Producto,52,P-3,E-19
6,Sucursal,TIENE,1936,Producto,63,P-10,E-3
4,Sucursal,TIENE,1400,Producto,22,P-3,E-7
13,Sucursal,TIENE,1860,Producto,62,P-6,E-10
4,Sucursal,TIENE,2347,Producto,26,P-3,E-12
9,Sucursal,TIENE,69,Producto,75,P-2,E-13
0,Sucursal,TIENE,1871,Producto,100,P-3,E-18
9,Sucursal,TIENE,2419,Producto,10,P-5,E-7
2,Sucursal,TIENE,611,Producto,54,P-8,E-4
7,Sucursal,TIENE,931,Producto,80,P-1,E-9
13,Sucursal,TIENE,208,Producto,22,P-9,E-6
12,Sucursal,TIENE,2280,Producto,6,P-7,E-9
14,Sucursal,TIENE,2322,Producto,66,P-9,E-20
1,Sucursal,TIENE,1298,Producto,14,P-7,E-9
4,Sucursal,TIENE,1862,Producto,94,P-8,E-16
1,Sucursal,TIENE,2444,Producto,85,P-9,E-5
1,Sucursal,TIENE,1057,Producto,1,P-6,E-5
0,Sucursal,TIENE,214,Producto,26,P-3,E-3
8,Sucursal,TIENE,115,Producto,84,P-2,E-18
3,Sucursal,TIENE,1952,Producto,61,P-5,E-19
3,Sucursal,TIENE,1248,Producto,62,P-5,E-6
0,Sucursal,TIENE,102,Producto,27,P-2,E-17
11,Sucursal,TIENE,1976,Producto,77,P-3,E-7
3,Sucursal,TIENE,1053,Producto,23,P-5,E-17
13,Sucursal,TIENE,2634,Producto,98,P-3,E-5
9,Sucursal,TIENE,2343,Producto,7,P-8,E-12
3,Sucursal,TIENE,241,Producto,36,P-2,E-4
1,Sucursal,TIENE,1179,Producto,69,P-2,E-10
7,Sucursal,TIENE,1795,Producto,82,P-10,E-13
1,Sucursal,TIENE,2610,Producto,99,P-7,E-17
10,Sucursal,TIENE,1435,Producto,51,P-3,E-14
13,Sucursal,TIENE,1854,Producto,43,P-7,E-15
14,Sucursal,TIENE,685,Producto,57,P-10,E-12
9,Sucursal,TIENE,218,Producto,44,P-10,E-1
3,Sucursal,TIENE,2952,Producto,53,P-8,E-17
10,Sucursal,TIENE,1298,Producto,92,P-8,E-8
8,Sucursal,TIENE,2068,Producto,86,P-4,E-17
7,Sucursal,TIENE,2224,Producto,5,P-3,E-18
4,Sucursal,TIENE,1187,Producto,2,P-3,E-11
11,Sucursal,TIENE,1662,Producto,97,P-3,E-5
1,Sucursal,TIENE,1527,Producto,7,P-9,E-2
12,Sucursal,TIENE,1414,Producto,4,P-4,E-17
0,Sucursal,TIENE,1779,Producto,4,P-6,E-7
0,Sucursal,TIENE,486,Producto,34,P-4,E-9
13,Sucursal,TIENE,1868,Producto,83,P-7,E-11
1,Sucursal,TIENE,1958,Producto,93,P-10,E-13
12,Sucursal,TIENE,366,Producto,40,P-1,E-13
9,Sucursal,TIENE,2171,Producto,58,P-2,E-12
4,Sucursal,TIENE,1288,Producto,46,P-8,E-19
9,Sucursal,TIENE,2866,Producto,65,P-7,E-13
6,Sucursal,TIENE,2201,Producto,97,P-3,E-7
0,Sucursal,TIENE,1213,Producto,56,P-8,E-14
10,Sucursal,TIENE,2563,Producto,27,P-6,E-17
1,Sucursal,TIENE,914,Producto,74,P-10,E-6
10,Sucursal,TIENE,2791,Producto,61,P-2,E-10
7,Sucursal,TIENE,1019,Producto,8,P-4,E-7
3,Sucursal,TIENE,2128,Producto,96,P-1,E-13
5,Sucursal,TIENE,1251,Producto,80,P-1,E-18
13,Sucursal,TIENE,1953,Producto,8,P-6,E-2
4,Sucursal,TIENE,2356,Producto,18,P-6,E-11
5,Sucursal,TIENE,643,Producto,67,P-10,E-2
7,Sucursal,TIENE,1074,Producto,64,P-9,E-14
1,Sucursal,TIENE,1902,Producto,41,P-10,E-6
2,Sucursal,TIENE,577,Producto,53,P-5,E-18
7,Sucursal,TIENE,1025,Producto,9,P-8,E-11
13,Sucursal,TIENE,2869,Producto,1,P-5,E-12
10,Sucursal,TIENE,1516,Producto,85,P-6,E-14
6,Sucursal,TIENE,2521,Producto,39,P-4,E-7
11,Sucursal,TIENE,949,Producto,42,P-7,E-10
4,Sucursal,TIENE,287,Producto,33,P-1,E-14
6,Sucursal,TIENE,2426,Producto,80,P-6,E-2
5,Sucursal,TIENE,183,Producto,1,P-7,E-7
14,Sucursal,TIENE,2430,Producto,35,P-1,E-15
7,Sucursal,TIENE,2602,Producto,13,P-9,E-3
0,Sucursal,TIENE,362,Producto,8,P-4,E-20
12,Sucursal,TIENE,35,Producto,27,P-5,E-2
3,Sucursal,TIENE,1553,Producto,98,P-10,E-17
1,Sucursal,TIENE,1241,Producto,58,P-1,E-1
0,Sucursal,TIENE,1421,Producto,99,P-3,E-19
0,Sucursal,TIENE,1826,Producto,89,P-2,E-9
8,Sucursal,TIENE,2038,Producto,94,P-3,E-3
2,Sucursal,TIENE,2364,Producto,24,P-6,E-7
8,Sucursal,TIENE,155,Producto,23,P-3,E-1
2,Sucursal,TIENE,536,Producto,80,P-4,E-10
10,Sucursal,TIENE,2152,Producto,34,P-6,E-11
5,Sucursal,TIENE,1502,Producto,17,P-5,E-16
7,Sucursal,TIENE,1282,Producto,18,P-10,E-18
10,Sucursal,TIENE,2827,Producto,42,P-4,E-1
10,Sucursal,TIENE,1340,Producto,21,P-6,E-10
6,Sucursal,TIENE,845,Producto,36,P-2,E-19
3,Sucursal,TIENE,763,Producto,61,P-7,E-3
